kind,pattern,control,bound,N,value,sample_size
distance,twin,prime,27,300000,0.01611309449430591,2994
distance,twin,prime_non_twin,27,300000,0.018210325503998204,2994
distance,twin,admissible_210,27,300000,0.015332951124865704,2994
distance,twin,admissible_2310,27,300000,0.015336301684010347,2994
filter_mass,twin,"14,23,61,89",27,300000,0.61055444221776889,2994
distance,twin,prime,89,300000,0.031568361685225019,2994
distance,twin,prime_non_twin,89,300000,0.035677202918349547,2994
distance,twin,admissible_210,89,300000,0.033089804757171506,2994
distance,twin,admissible_2310,89,300000,0.032469369494398909,2994
filter_mass,twin,"14,23,61,89",89,300000,0.22478289913159652,2994
distance,twin,prime,127,300000,0.042476536717702039,2994
distance,twin,prime_non_twin,127,300000,0.048005152590970754,2994
distance,twin,admissible_210,127,300000,0.045455438154604719,2994
distance,twin,admissible_2310,127,300000,0.044929472657878097,2994
filter_mass,twin,"14,23,61,89",127,300000,0.018704074816299265,2994
distance,cousin,prime,27,300000,0.018046348592904861,2975
distance,cousin,prime_non_cousin,27,300000,0.020378373919283644,2975
distance,cousin,admissible_210,27,300000,0.019355915092116399,2975
distance,cousin,admissible_2310,27,300000,0.018894744384110058,2975
filter_mass,cousin,"14,23,61,89",27,300000,0.63394957983193279,2975
distance,cousin,prime,89,300000,0.036564606840543669,2975
distance,cousin,prime_non_cousin,89,300000,0.041289639650491435,2975
distance,cousin,admissible_210,89,300000,0.039051523483786488,2975
distance,cousin,admissible_2310,89,300000,0.038761618704943823,2975
filter_mass,cousin,"14,23,61,89",89,300000,0.23596638655462185,2975
distance,cousin,prime,127,300000,0.042782363705185129,2975
distance,cousin,prime_non_cousin,127,300000,0.048310881298049585,2975
distance,cousin,admissible_210,127,300000,0.045124316340702617,2975
distance,cousin,admissible_2310,127,300000,0.045291288082680944,2975
filter_mass,cousin,"14,23,61,89",127,300000,0.016134453781512605,2975
distance,sexy,prime,27,300000,0.0093284383183131168,6003
distance,sexy,prime_non_sexy,27,300000,0.012129209310852531,6003
distance,sexy,admissible_210,27,300000,0.006710233718071155,6003
distance,sexy,admissible_2310,27,300000,0.0073814256706928837,6003
filter_mass,sexy,"14,23,61,89",27,300000,0.62318840579710144,6003
distance,sexy,prime,89,300000,0.023035340300641183,6003
distance,sexy,prime_non_sexy,89,300000,0.029951472531547913,6003
distance,sexy,admissible_210,89,300000,0.023351101716499657,6003
distance,sexy,admissible_2310,89,300000,0.023508065656922407,6003
filter_mass,sexy,"14,23,61,89",89,300000,0.24104614359486926,6003
distance,sexy,prime,127,300000,0.027467956216914041,6003
distance,sexy,prime_non_sexy,127,300000,0.035714937369766629,6003
distance,sexy,admissible_210,127,300000,0.027117538924898134,6003
distance,sexy,admissible_2310,127,300000,0.027039722995874083,6003
filter_mass,sexy,"14,23,61,89",127,300000,0.019157088122605366,6003
distance,twin,prime,27,1000000,0.0073957969619975021,8169
distance,twin,prime_non_twin,27,1000000,0.0082548489232447467,8169
distance,twin,admissible_210,27,1000000,0.0083744255135302804,8169
distance,twin,admissible_2310,27,1000000,0.0086541066618187439,8169
filter_mass,twin,"14,23,61,89",27,1000000,0.61904761904761907,8169
distance,twin,prime,89,1000000,0.018190662071130979,8169
distance,twin,prime_non_twin,89,1000000,0.020303581612985254,8169
distance,twin,admissible_210,89,1000000,0.020172315565165379,8169
distance,twin,admissible_2310,89,1000000,0.020073399411445675,8169
filter_mass,twin,"14,23,61,89",89,1000000,0.22646590769984085,8169
distance,twin,prime,127,1000000,0.022186375681570579,8169
distance,twin,prime_non_twin,127,1000000,0.024763413645180886,8169
distance,twin,admissible_210,127,1000000,0.025095140776610875,8169
distance,twin,admissible_2310,127,1000000,0.025051825180359866,8169
filter_mass,twin,"14,23,61,89",127,1000000,0.016893132574366507,8169
distance,cousin,prime,27,1000000,0.012354368544471568,8144
distance,cousin,prime_non_cousin,27,1000000,0.013784478807230998,8144
distance,cousin,admissible_210,27,1000000,0.012156009178199917,8144
distance,cousin,admissible_2310,27,1000000,0.011960492682496627,8144
filter_mass,cousin,"14,23,61,89",27,1000000,0.62549115913555986,8144
distance,cousin,prime,89,1000000,0.020857028454818797,8144
distance,cousin,prime_non_cousin,89,1000000,0.02327138499085149,8144
distance,cousin,admissible_210,89,1000000,0.020805888716345863,8144
distance,cousin,admissible_2310,89,1000000,0.020782759486099357,8144
filter_mass,cousin,"14,23,61,89",89,1000000,0.23833497053045186,8144
distance,cousin,prime,127,1000000,0.02578674936270323,8144
distance,cousin,prime_non_cousin,127,1000000,0.028771757845658788,8144
distance,cousin,admissible_210,127,1000000,0.026496930437515696,8144
distance,cousin,admissible_2310,127,1000000,0.026664377843159771,8144
filter_mass,cousin,"14,23,61,89",127,1000000,0.017558939096267191,8144
distance,sexy,prime,27,1000000,0.0057064007648022271,16386
distance,sexy,prime_non_sexy,27,1000000,0.0072118277826417687,16386
distance,sexy,admissible_210,27,1000000,0.0056939207212618539,16386
distance,sexy,admissible_2310,27,1000000,0.0058552694034202457,16386
filter_mass,sexy,"14,23,61,89",27,1000000,0.62577810325887961,16386
distance,sexy,prime,89,1000000,0.013199812939793765,16386
distance,sexy,prime_non_sexy,89,1000000,0.016682105167245165,16386
distance,sexy,admissible_210,89,1000000,0.014422095194119822,16386
distance,sexy,admissible_2310,89,1000000,0.014559210366606925,16386
filter_mass,sexy,"14,23,61,89",89,1000000,0.23532283656780179,16386
distance,sexy,prime,127,1000000,0.014771690372499811,16386
distance,sexy,prime_non_sexy,127,1000000,0.018668665489124346,16386
distance,sexy,admissible_210,127,1000000,0.01657924630792253,16386
distance,sexy,admissible_2310,127,1000000,0.016440764060683496,16386
filter_mass,sexy,"14,23,61,89",127,1000000,0.019284755278896618,16386
distance,twin,prime,27,3000000,0.0068867732170275761,20932
distance,twin,prime_non_twin,27,3000000,0.007622688028746865,20932
distance,twin,admissible_210,27,3000000,0.0079042523100955851,20932
distance,twin,admissible_2310,27,3000000,0.0079502658120800609,20932
filter_mass,twin,"14,23,61,89",27,3000000,0.61709344544238487,20932
distance,twin,prime,89,3000000,0.010117267706262248,20932
distance,twin,prime_non_twin,89,3000000,0.011198390450475579,20932
distance,twin,admissible_210,89,3000000,0.011489501928830153,20932
distance,twin,admissible_2310,89,3000000,0.011492384528673022,20932
filter_mass,twin,"14,23,61,89",89,3000000,0.23514236575578062,20932
distance,twin,prime,127,3000000,0.012193583488796303,20932
distance,twin,prime_non_twin,127,3000000,0.013496579596633019,20932
distance,twin,admissible_210,127,3000000,0.014110465084564594,20932
distance,twin,admissible_2310,127,3000000,0.014130090534866279,20932
filter_mass,twin,"14,23,61,89",127,3000000,0.018631759984712403,20932
distance,cousin,prime,27,3000000,0.007231599762655967,20826
distance,cousin,prime_non_cousin,27,3000000,0.0080000333391500485,20826
distance,cousin,admissible_210,27,3000000,0.0062174253233958521,20826
distance,cousin,admissible_2310,27,3000000,0.0062194687997444622,20826
filter_mass,cousin,"14,23,61,89",27,3000000,0.62349947181407861,20826
distance,cousin,prime,89,3000000,0.013422669433171578,20826
distance,cousin,prime_non_cousin,89,3000000,0.014848969313855456,20826
distance,cousin,admissible_210,89,3000000,0.013243056711960586,20826
distance,cousin,admissible_2310,89,3000000,0.013343049961998225,20826
filter_mass,cousin,"14,23,61,89",89,3000000,0.23681936041486601,20826
distance,cousin,prime,127,3000000,0.015392575591965911,20826
distance,cousin,prime_non_cousin,127,3000000,0.017028198732321462,20826
distance,cousin,admissible_210,127,3000000,0.015526556695078065,20826
distance,cousin,admissible_2310,127,3000000,0.015574959912329805,20826
filter_mass,cousin,"14,23,61,89",127,3000000,0.018102372034956304,20826
distance,sexy,prime,27,3000000,0.0029999127220051995,41559
distance,sexy,prime_non_sexy,27,3000000,0.0037112872908601621,41559
distance,sexy,admissible_210,27,3000000,0.0025588884111027348,41559
distance,sexy,admissible_2310,27,3000000,0.0024551882414058585,41559
filter_mass,sexy,"14,23,61,89",27,3000000,0.6239322409105128,41559
distance,sexy,prime,89,3000000,0.0091522988650403446,41559
distance,sexy,prime_non_sexy,89,3000000,0.011322599557921155,41559
distance,sexy,admissible_210,89,3000000,0.0095320703913243203,41559
distance,sexy,admissible_2310,89,3000000,0.0094966935072630359,41559
filter_mass,sexy,"14,23,61,89",89,3000000,0.23771024326860607,41559
distance,sexy,prime,127,3000000,0.010793809290432508,41559
distance,sexy,prime_non_sexy,127,3000000,0.013353364231468169,41559
distance,sexy,admissible_210,127,3000000,0.011425756683700907,41559
distance,sexy,admissible_2310,127,3000000,0.011328844967571925,41559
filter_mass,sexy,"14,23,61,89",127,3000000,0.019273803508265356,41559
